OpenROAD v2.0-1901-g6157d4945 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: ./platforms/sky130hd/lef/sky130_fd_sc_hd.tlef
[INFO ODB-0223]     Created 11 technology layers
RegFilePlugin_regFile.regFile01.REGF[9].RFW.BIT[10].OBUF1/Z    0.38    0.42   -0.04 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[10].RFW.BIT[23].OBUF1/Z    0.38    0.42   -0.04 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[11].RFW.BIT[23].OBUF1/Z    0.38    0.42   -0.04 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[12].RFW.BIT[23].OBUF1/Z    0.38    0.42   -0.04 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[13].RFW.BIT[23].OBUF1/Z    0.38    0.42   -0.04 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[14].RFW.BIT[23].OBUF1/Z    0.38    0.42   -0.04 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[15].RFW.BIT[23].OBUF1/Z    0.38    0.42   -0.04 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[16].RFW.BIT[23].OBUF1/Z    0.38    0.42   -0.04 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[17].RFW.BIT[23].OBUF1/Z    0.38    0.42   -0.04 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[18].RFW.BIT[23].OBUF1/Z    0.38    0.42   -0.04 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[19].RFW.BIT[23].OBUF1/Z    0.38    0.42   -0.04 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[1].RFW.BIT[23].OBUF1/Z    0.38    0.42   -0.04 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[20].RFW.BIT[23].OBUF1/Z    0.38    0.42   -0.04 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[21].RFW.BIT[23].OBUF1/Z    0.38    0.42   -0.04 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[22].RFW.BIT[23].OBUF1/Z    0.38    0.42   -0.04 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[23].RFW.BIT[23].OBUF1/Z    0.38    0.42   -0.04 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[24].RFW.BIT[23].OBUF1/Z    0.38    0.42   -0.04 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[25].RFW.BIT[23].OBUF1/Z    0.38    0.42   -0.04 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[26].RFW.BIT[23].OBUF1/Z    0.38    0.42   -0.04 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[27].RFW.BIT[23].OBUF1/Z    0.38    0.42   -0.04 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[28].RFW.BIT[23].OBUF1/Z    0.38    0.42   -0.04 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[29].RFW.BIT[23].OBUF1/Z    0.38    0.42   -0.04 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[2].RFW.BIT[23].OBUF1/Z    0.38    0.42   -0.04 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[30].RFW.BIT[23].OBUF1/Z    0.38    0.42   -0.04 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[31].RFW.BIT[23].OBUF1/Z    0.38    0.42   -0.04 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[3].RFW.BIT[23].OBUF1/Z    0.38    0.42   -0.04 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[4].RFW.BIT[23].OBUF1/Z    0.38    0.42   -0.04 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[5].RFW.BIT[23].OBUF1/Z    0.38    0.42   -0.04 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[6].RFW.BIT[23].OBUF1/Z    0.38    0.42   -0.04 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[7].RFW.BIT[23].OBUF1/Z    0.38    0.42   -0.04 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[8].RFW.BIT[23].OBUF1/Z    0.38    0.42   -0.04 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[9].RFW.BIT[23].OBUF1/Z    0.38    0.42   -0.04 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[10].RFW.BIT[8].OBUF1/Z    0.38    0.42   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[11].RFW.BIT[8].OBUF1/Z    0.38    0.42   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[12].RFW.BIT[8].OBUF1/Z    0.38    0.42   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[13].RFW.BIT[8].OBUF1/Z    0.38    0.42   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[14].RFW.BIT[8].OBUF1/Z    0.38    0.42   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[15].RFW.BIT[8].OBUF1/Z    0.38    0.42   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[16].RFW.BIT[8].OBUF1/Z    0.38    0.42   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[17].RFW.BIT[8].OBUF1/Z    0.38    0.42   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[18].RFW.BIT[8].OBUF1/Z    0.38    0.42   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[19].RFW.BIT[8].OBUF1/Z    0.38    0.42   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[1].RFW.BIT[8].OBUF1/Z    0.38    0.42   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[20].RFW.BIT[8].OBUF1/Z    0.38    0.42   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[21].RFW.BIT[8].OBUF1/Z    0.38    0.42   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[22].RFW.BIT[8].OBUF1/Z    0.38    0.42   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[23].RFW.BIT[8].OBUF1/Z    0.38    0.42   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[24].RFW.BIT[8].OBUF1/Z    0.38    0.42   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[25].RFW.BIT[8].OBUF1/Z    0.38    0.42   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[26].RFW.BIT[8].OBUF1/Z    0.38    0.42   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[27].RFW.BIT[8].OBUF1/Z    0.38    0.42   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[28].RFW.BIT[8].OBUF1/Z    0.38    0.42   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[29].RFW.BIT[8].OBUF1/Z    0.38    0.42   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[2].RFW.BIT[8].OBUF1/Z    0.38    0.42   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[30].RFW.BIT[8].OBUF1/Z    0.38    0.42   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[31].RFW.BIT[8].OBUF1/Z    0.38    0.42   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[3].RFW.BIT[8].OBUF1/Z    0.38    0.42   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[4].RFW.BIT[8].OBUF1/Z    0.38    0.42   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[5].RFW.BIT[8].OBUF1/Z    0.38    0.42   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[6].RFW.BIT[8].OBUF1/Z    0.38    0.42   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[7].RFW.BIT[8].OBUF1/Z    0.38    0.42   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[8].RFW.BIT[8].OBUF1/Z    0.38    0.42   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[9].RFW.BIT[8].OBUF1/Z    0.38    0.42   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[10].RFW.BIT[15].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[11].RFW.BIT[15].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[12].RFW.BIT[15].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[13].RFW.BIT[15].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[14].RFW.BIT[15].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[15].RFW.BIT[15].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[16].RFW.BIT[15].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[17].RFW.BIT[15].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[18].RFW.BIT[15].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[19].RFW.BIT[15].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[1].RFW.BIT[15].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[20].RFW.BIT[15].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[21].RFW.BIT[15].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[22].RFW.BIT[15].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[23].RFW.BIT[15].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[24].RFW.BIT[15].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[25].RFW.BIT[15].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[26].RFW.BIT[15].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[27].RFW.BIT[15].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[28].RFW.BIT[15].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[29].RFW.BIT[15].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[2].RFW.BIT[15].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[30].RFW.BIT[15].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[31].RFW.BIT[15].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[3].RFW.BIT[15].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[4].RFW.BIT[15].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[5].RFW.BIT[15].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[6].RFW.BIT[15].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[7].RFW.BIT[15].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[8].RFW.BIT[15].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[9].RFW.BIT[15].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[10].RFW.BIT[5].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[11].RFW.BIT[5].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[12].RFW.BIT[5].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[13].RFW.BIT[5].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[14].RFW.BIT[5].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[15].RFW.BIT[5].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[16].RFW.BIT[5].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[17].RFW.BIT[5].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[18].RFW.BIT[5].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[19].RFW.BIT[5].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[1].RFW.BIT[5].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[20].RFW.BIT[5].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[21].RFW.BIT[5].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[22].RFW.BIT[5].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[23].RFW.BIT[5].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[24].RFW.BIT[5].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[25].RFW.BIT[5].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[26].RFW.BIT[5].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[27].RFW.BIT[5].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[28].RFW.BIT[5].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[30].RFW.BIT[5].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[3].RFW.BIT[5].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[29].RFW.BIT[5].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[2].RFW.BIT[5].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[31].RFW.BIT[5].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[4].RFW.BIT[5].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[5].RFW.BIT[5].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[6].RFW.BIT[5].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[7].RFW.BIT[5].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[8].RFW.BIT[5].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[9].RFW.BIT[5].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[10].RFW.BIT[6].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[11].RFW.BIT[6].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[12].RFW.BIT[6].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[13].RFW.BIT[6].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[14].RFW.BIT[6].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[15].RFW.BIT[6].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[16].RFW.BIT[6].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[1].RFW.BIT[6].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[21].RFW.BIT[6].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[22].RFW.BIT[6].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[23].RFW.BIT[6].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[24].RFW.BIT[6].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[25].RFW.BIT[6].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[26].RFW.BIT[6].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[27].RFW.BIT[6].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[28].RFW.BIT[6].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[29].RFW.BIT[6].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[2].RFW.BIT[6].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[30].RFW.BIT[6].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[31].RFW.BIT[6].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[3].RFW.BIT[6].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[6].RFW.BIT[6].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[7].RFW.BIT[6].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[8].RFW.BIT[6].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[9].RFW.BIT[6].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[17].RFW.BIT[6].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[18].RFW.BIT[6].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[19].RFW.BIT[6].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[20].RFW.BIT[6].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[4].RFW.BIT[6].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[5].RFW.BIT[6].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[15].RFW.BIT[17].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[19].RFW.BIT[17].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[24].RFW.BIT[17].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[25].RFW.BIT[17].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[27].RFW.BIT[17].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[2].RFW.BIT[17].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[30].RFW.BIT[17].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[31].RFW.BIT[17].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[3].RFW.BIT[17].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[7].RFW.BIT[17].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[8].RFW.BIT[17].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[10].RFW.BIT[17].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[11].RFW.BIT[17].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[12].RFW.BIT[17].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[13].RFW.BIT[17].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[14].RFW.BIT[17].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[16].RFW.BIT[17].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[17].RFW.BIT[17].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[18].RFW.BIT[17].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[1].RFW.BIT[17].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[20].RFW.BIT[17].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[21].RFW.BIT[17].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[22].RFW.BIT[17].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[23].RFW.BIT[17].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[26].RFW.BIT[17].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[28].RFW.BIT[17].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[29].RFW.BIT[17].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[4].RFW.BIT[17].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[5].RFW.BIT[17].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[6].RFW.BIT[17].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
RegFilePlugin_regFile.regFile01.REGF[9].RFW.BIT[17].OBUF1/Z    0.38    0.41   -0.03 (VIOLATED)
clkbuf_7_12_0_clk/X                     0.13    0.15   -0.02 (VIOLATED)
clkbuf_7_13_0_clk/X                     0.13    0.14   -0.01 (VIOLATED)
clkbuf_7_24_0_clk/X                     0.13    0.14   -0.01 (VIOLATED)
clkbuf_7_51_0_clk/X                     0.13    0.13   -0.00 (VIOLATED)
clkbuf_7_6_0_clk/X                      0.13    0.13   -0.00 (VIOLATED)


==========================================================================
cts pre-repair max_slew_violation_count
--------------------------------------------------------------------------
max slew violation count 60

==========================================================================
cts pre-repair max_fanout_violation_count
--------------------------------------------------------------------------
max fanout violation count 0

==========================================================================
cts pre-repair max_cap_violation_count
--------------------------------------------------------------------------
max cap violation count 997

==========================================================================
cts pre-repair report_tns
--------------------------------------------------------------------------
tns -63.53

==========================================================================
cts pre-repair report_wns
--------------------------------------------------------------------------
wns -2.66

==========================================================================
cts pre-repair report_worst_slack
--------------------------------------------------------------------------
worst slack -2.66

==========================================================================
cts pre-repair report_clock_skew
--------------------------------------------------------------------------
Clock clk
Latency      CRPR       Skew
_144168_/CLK ^
   8.75
_143176_/CLK ^
   7.15      0.00       1.60


==========================================================================
cts pre-repair report_power
--------------------------------------------------------------------------
Group                  Internal  Switching    Leakage      Total
                          Power      Power      Power      Power
----------------------------------------------------------------
Sequential             1.00e-01   3.11e-03   2.04e-07   1.03e-01  58.1%
Combinational          1.75e-02   5.69e-02   2.26e-07   7.44e-02  41.9%
Macro                  0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
Pad                    0.00e+00   0.00e+00   0.00e+00   0.00e+00   0.0%
----------------------------------------------------------------
Total                  1.18e-01   6.00e-02   4.30e-07   1.78e-01 100.0%
                          66.2%      33.8%       0.0%

==========================================================================
cts pre-repair report_design_area
--------------------------------------------------------------------------
Design area 1428102 u^2 7% utilization.

[INFO RSZ-0058] Using max wire length 2431um.
[INFO RSZ-0047] Found 1 long wires.
[INFO RSZ-0048] Inserted 1 buffers in 1 nets.

==========================================================================
cts post-repair report_checks -path_delay min
--------------------------------------------------------------------------
Startpoint: externalResetVector[29] (input port clocked by clk)
Endpoint: _145486_ (removal check against rising-edge clock clk)
Path Group: **async_default**
Path Type: min

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          1.00    1.00 v input external delay
                  0.00    0.00    1.00 v externalResetVector[29] (in)
     1    0.04                           externalResetVector[29] (net)
                  0.01    0.00    1.00 v input21/A (sky130_fd_sc_hd__buf_16)
                  0.10    0.17    1.18 v input21/X (sky130_fd_sc_hd__buf_16)
     2    0.28                           net21 (net)
                  0.40    0.20    1.37 v _122295_/B (sky130_fd_sc_hd__nand2_1)
                  0.12    0.19    1.57 ^ _122295_/Y (sky130_fd_sc_hd__nand2_1)
     1    0.00                           _000072_ (net)
                  0.12    0.00    1.57 ^ _145486_/SET_B (sky130_fd_sc_hd__dfbbp_1)
                                  1.57   data arrival time

                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock source latency
                  0.00    0.00    0.00 ^ clk (in)
     1    0.20                           clk (net)
                  0.00    0.00    0.00 ^ repeater1/A (sky130_fd_sc_hd__buf_16)
                  0.36    0.31    0.31 ^ repeater1/X (sky130_fd_sc_hd__buf_16)
     1    0.35                           net2865 (net)
