1. Executing Verilog-2005 frontend: ./designs/sky130hd/a2p/src/A2P_WB.v
2. Executing Verilog-2005 frontend: ./designs/sky130hd/a2p/src/DFFRF_2R1W.v
3. Executing Verilog-2005 frontend: ./designs/sky130hd/a2p/src/RAM1024.v
4. Executing Verilog-2005 frontend: ./designs/sky130hd/a2p/src/RAM128.v
5. Executing Verilog-2005 frontend: ./designs/sky130hd/a2p/src/dcdata.v
6. Executing Verilog-2005 frontend: ./designs/sky130hd/a2p/src/dcdir.v
7. Executing Verilog-2005 frontend: ./designs/sky130hd/a2p/src/defs.v
8. Executing Verilog-2005 frontend: ./designs/sky130hd/a2p/src/gpr.v
9. Executing Verilog-2005 frontend: ./designs/sky130hd/a2p/src/icdata.v
10. Executing Verilog-2005 frontend: ./designs/sky130hd/a2p/src/icdir.v
11. Executing Liberty frontend.
12. Executing Verilog-2005 frontend: ./platforms/sky130hd/cells_clkgate_hd.v
13. Executing SYNTH pass.
13.1. Executing HIERARCHY pass (managing design hierarchy).
13.2. Executing AST frontend in derive mode using pre-parsed AST for module `\A2P_WB'.
13.2.1. Analyzing design hierarchy..
13.2.2. Executing AST frontend in derive mode using pre-parsed AST for module `\DataCache'.
./designs/sky130hd/a2p/src/A2P_WB.v:640: Warning: Identifier `\dcdir_rd_dat' is implicitly declared.
13.2.3. Executing AST frontend in derive mode using pre-parsed AST for module `\InstructionCache'.
Warning: wire '\ways_0_datas' is assigned in a block at ./designs/sky130hd/a2p/src/A2P_WB.v:317.7-317.100.
./designs/sky130hd/a2p/src/A2P_WB.v:317: Warning: Identifier `\ways_0_datas' is implicitly declared.
13.2.4. Executing AST frontend in derive mode using pre-parsed AST for module `\gpr'.
13.2.5. Analyzing design hierarchy..
13.2.6. Executing AST frontend in derive mode using pre-parsed AST for module `\icdir'.
13.2.7. Executing AST frontend in derive mode using pre-parsed AST for module `\dcdata'.
13.2.8. Executing AST frontend in derive mode using pre-parsed AST for module `\dcdir'.
13.2.9. Executing AST frontend in derive mode using pre-parsed AST for module `\DFFRF_2R1W'.
13.2.10. Analyzing design hierarchy..
13.2.11. Analyzing design hierarchy..
Warning: Resizing cell port InstructionCache.ways_0_tags.wr_en from 1 bits to 4 bits.
Warning: Resizing cell port DataCache.dcdir.wr_en from 1 bits to 4 bits.
Warning: Resizing cell port DataCache.dcdir.rd_dat from 1 bits to 22 bits.
13.3. Executing PROC pass (convert processes to netlists).
13.3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
13.3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
13.3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
13.3.4. Executing PROC_INIT pass (extract init attributes).
13.3.5. Executing PROC_ARST pass (detect async resets in processes).
13.3.6. Executing PROC_MUX pass (convert decision trees to multiplexers).
13.3.7. Executing PROC_DLATCH pass (convert process syncs to latches).
13.3.8. Executing PROC_DFF pass (convert process syncs to FFs).
Warning: Async reset value `\externalResetVector' is not constant!
13.3.9. Executing PROC_CLEAN pass (remove empty switches from decision trees).
13.4. Executing FLATTEN pass (flatten design).
13.16.17. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
13.16.18. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
13.16.19. Executing OPT_MERGE pass (detect identical cells).
13.16.20. Executing OPT_DFF pass (perform DFF optimizations).
13.16.21. Executing OPT_CLEAN pass (remove unused cells and wires).
13.16.22. Executing OPT_EXPR pass (perform const folding).
13.16.23. Rerunning OPT passes. (Maybe there is more to do..)
13.16.24. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
13.16.25. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
13.16.26. Executing OPT_MERGE pass (detect identical cells).
13.16.27. Executing OPT_DFF pass (perform DFF optimizations).
13.16.28. Executing OPT_CLEAN pass (remove unused cells and wires).
13.16.29. Executing OPT_EXPR pass (perform const folding).
13.16.30. Finished OPT passes. (There is nothing left to do.)
13.17. Executing MEMORY pass.
13.17.1. Executing OPT_MEM pass (optimize memories).
13.17.2. Executing MEMORY_DFF pass (merging $dff cells to $memrd and $memwr).
13.17.3. Executing OPT_CLEAN pass (remove unused cells and wires).
13.17.4. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).
13.17.5. Executing OPT_CLEAN pass (remove unused cells and wires).
13.17.6. Executing MEMORY_COLLECT pass (generating $mem cells).
13.18. Executing OPT_CLEAN pass (remove unused cells and wires).
13.19. Executing OPT pass (performing simple optimizations).
13.19.1. Executing OPT_EXPR pass (perform const folding).
13.19.2. Executing OPT_MERGE pass (detect identical cells).
13.19.3. Executing OPT_DFF pass (perform DFF optimizations).
13.19.4. Executing OPT_CLEAN pass (remove unused cells and wires).
13.19.5. Finished fast OPT passes.
13.20. Executing MEMORY_MAP pass (converting memories to logic and flip-flops).
13.21. Executing OPT pass (performing simple optimizations).
13.21.1. Executing OPT_EXPR pass (perform const folding).
13.21.2. Executing OPT_MERGE pass (detect identical cells).
13.21.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
13.21.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
13.21.5. Executing OPT_MERGE pass (detect identical cells).
13.21.6. Executing OPT_SHARE pass.
13.21.7. Executing OPT_DFF pass (perform DFF optimizations).
13.21.8. Executing OPT_CLEAN pass (remove unused cells and wires).
13.21.9. Executing OPT_EXPR pass (perform const folding).
13.21.10. Rerunning OPT passes. (Maybe there is more to do..)
13.21.11. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
13.21.12. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
13.21.13. Executing OPT_MERGE pass (detect identical cells).
13.21.14. Executing OPT_SHARE pass.
13.21.15. Executing OPT_DFF pass (perform DFF optimizations).
13.21.16. Executing OPT_CLEAN pass (remove unused cells and wires).
13.21.17. Executing OPT_EXPR pass (perform const folding).
13.21.18. Rerunning OPT passes. (Maybe there is more to do..)
13.21.19. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
13.21.20. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
13.21.21. Executing OPT_MERGE pass (detect identical cells).
13.21.22. Executing OPT_SHARE pass.
13.21.23. Executing OPT_DFF pass (perform DFF optimizations).
13.21.24. Executing OPT_CLEAN pass (remove unused cells and wires).
13.21.25. Executing OPT_EXPR pass (perform const folding).
13.21.26. Rerunning OPT passes. (Maybe there is more to do..)
13.21.27. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
13.21.28. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
13.21.29. Executing OPT_MERGE pass (detect identical cells).
13.21.30. Executing OPT_SHARE pass.
13.21.31. Executing OPT_DFF pass (perform DFF optimizations).
13.21.32. Executing OPT_CLEAN pass (remove unused cells and wires).
13.21.33. Executing OPT_EXPR pass (perform const folding).
13.21.34. Rerunning OPT passes. (Maybe there is more to do..)
13.21.35. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
13.21.36. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
13.21.37. Executing OPT_MERGE pass (detect identical cells).
13.21.38. Executing OPT_SHARE pass.
13.21.39. Executing OPT_DFF pass (perform DFF optimizations).
13.21.40. Executing OPT_CLEAN pass (remove unused cells and wires).
13.21.41. Executing OPT_EXPR pass (perform const folding).
13.21.42. Rerunning OPT passes. (Maybe there is more to do..)
13.21.43. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
13.21.44. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
13.21.45. Executing OPT_MERGE pass (detect identical cells).
13.21.46. Executing OPT_SHARE pass.
13.21.47. Executing OPT_DFF pass (perform DFF optimizations).
13.21.48. Executing OPT_CLEAN pass (remove unused cells and wires).
13.21.49. Executing OPT_EXPR pass (perform const folding).
13.21.50. Rerunning OPT passes. (Maybe there is more to do..)
13.21.51. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
13.21.52. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
13.21.53. Executing OPT_MERGE pass (detect identical cells).
13.21.54. Executing OPT_SHARE pass.
13.21.55. Executing OPT_DFF pass (perform DFF optimizations).
13.21.56. Executing OPT_CLEAN pass (remove unused cells and wires).
13.21.57. Executing OPT_EXPR pass (perform const folding).
13.21.58. Rerunning OPT passes. (Maybe there is more to do..)
13.21.59. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
13.21.60. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
13.21.61. Executing OPT_MERGE pass (detect identical cells).
13.21.62. Executing OPT_SHARE pass.
13.21.63. Executing OPT_DFF pass (perform DFF optimizations).
13.21.64. Executing OPT_CLEAN pass (remove unused cells and wires).
13.21.65. Executing OPT_EXPR pass (perform const folding).
13.21.66. Rerunning OPT passes. (Maybe there is more to do..)
13.21.67. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
13.21.68. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
13.21.69. Executing OPT_MERGE pass (detect identical cells).
13.21.70. Executing OPT_SHARE pass.
13.21.71. Executing OPT_DFF pass (perform DFF optimizations).
13.21.72. Executing OPT_CLEAN pass (remove unused cells and wires).
13.21.73. Executing OPT_EXPR pass (perform const folding).
13.21.74. Rerunning OPT passes. (Maybe there is more to do..)
13.21.75. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
13.21.76. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
13.21.77. Executing OPT_MERGE pass (detect identical cells).
13.21.78. Executing OPT_SHARE pass.
13.21.79. Executing OPT_DFF pass (perform DFF optimizations).
13.21.80. Executing OPT_CLEAN pass (remove unused cells and wires).
13.21.81. Executing OPT_EXPR pass (perform const folding).
13.21.82. Rerunning OPT passes. (Maybe there is more to do..)
13.21.83. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
13.21.84. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
13.21.85. Executing OPT_MERGE pass (detect identical cells).
13.21.86. Executing OPT_SHARE pass.
13.21.87. Executing OPT_DFF pass (perform DFF optimizations).
13.21.88. Executing OPT_CLEAN pass (remove unused cells and wires).
13.21.89. Executing OPT_EXPR pass (perform const folding).
13.21.90. Rerunning OPT passes. (Maybe there is more to do..)
13.21.91. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
13.21.92. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
13.21.93. Executing OPT_MERGE pass (detect identical cells).
13.21.94. Executing OPT_SHARE pass.
13.21.95. Executing OPT_DFF pass (perform DFF optimizations).
13.21.96. Executing OPT_CLEAN pass (remove unused cells and wires).
13.21.97. Executing OPT_EXPR pass (perform const folding).
13.21.98. Finished OPT passes. (There is nothing left to do.)
13.22. Executing TECHMAP pass (map to technology primitives).
13.22.1. Executing Verilog-2005 frontend: /home/wtf/projects/OpenROAD-flow-scripts/tools/install/yosys/bin/../share/yosys/techmap.v
13.22.2. Continuing TECHMAP pass.
13.23. Executing OPT pass (performing simple optimizations).
13.23.1. Executing OPT_EXPR pass (perform const folding).
13.23.2. Executing OPT_MERGE pass (detect identical cells).
13.23.3. Executing OPT_DFF pass (perform DFF optimizations).
13.23.4. Executing OPT_CLEAN pass (remove unused cells and wires).
13.23.5. Finished fast OPT passes.
13.24. Executing ABC pass (technology mapping using ABC).
13.24.1. Extracting gate netlist of module `\A2P_WB' to `<abc-temp-dir>/input.blif'..
13.25. Executing OPT pass (performing simple optimizations).
13.25.1. Executing OPT_EXPR pass (perform const folding).
13.25.2. Executing OPT_MERGE pass (detect identical cells).
13.25.3. Executing OPT_DFF pass (perform DFF optimizations).
13.25.4. Executing OPT_CLEAN pass (remove unused cells and wires).
13.25.5. Rerunning OPT passes. (Removed registers in this run.)
13.25.6. Executing OPT_EXPR pass (perform const folding).
13.25.7. Executing OPT_MERGE pass (detect identical cells).
13.25.8. Executing OPT_DFF pass (perform DFF optimizations).
13.25.9. Executing OPT_CLEAN pass (remove unused cells and wires).
13.25.10. Rerunning OPT passes. (Removed registers in this run.)
13.25.11. Executing OPT_EXPR pass (perform const folding).
13.25.12. Executing OPT_MERGE pass (detect identical cells).
13.25.13. Executing OPT_DFF pass (perform DFF optimizations).
13.25.14. Executing OPT_CLEAN pass (remove unused cells and wires).
13.25.15. Rerunning OPT passes. (Removed registers in this run.)
13.25.16. Executing OPT_EXPR pass (perform const folding).
13.25.17. Executing OPT_MERGE pass (detect identical cells).
13.25.18. Executing OPT_DFF pass (perform DFF optimizations).
13.25.19. Executing OPT_CLEAN pass (remove unused cells and wires).
13.25.20. Rerunning OPT passes. (Removed registers in this run.)
13.25.21. Executing OPT_EXPR pass (perform const folding).
13.25.22. Executing OPT_MERGE pass (detect identical cells).
13.25.23. Executing OPT_DFF pass (perform DFF optimizations).
13.25.24. Executing OPT_CLEAN pass (remove unused cells and wires).
13.25.25. Rerunning OPT passes. (Removed registers in this run.)
13.25.26. Executing OPT_EXPR pass (perform const folding).
13.25.27. Executing OPT_MERGE pass (detect identical cells).
13.25.28. Executing OPT_DFF pass (perform DFF optimizations).
13.25.29. Executing OPT_CLEAN pass (remove unused cells and wires).
13.25.30. Finished fast OPT passes.
13.26. Executing HIERARCHY pass (managing design hierarchy).
13.26.1. Analyzing design hierarchy..
13.26.2. Analyzing design hierarchy..
13.27. Printing statistics.
13.28. Executing CHECK pass (checking for obvious problems).
14. Executing OPT pass (performing simple optimizations).
14.1. Executing OPT_EXPR pass (perform const folding).
14.2. Executing OPT_MERGE pass (detect identical cells).
14.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
14.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
14.5. Executing OPT_MERGE pass (detect identical cells).
14.6. Executing OPT_DFF pass (perform DFF optimizations).
14.7. Executing OPT_CLEAN pass (remove unused cells and wires).
14.8. Executing OPT_EXPR pass (perform const folding).
14.9. Rerunning OPT passes. (Maybe there is more to do..)
14.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
14.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
14.12. Executing OPT_MERGE pass (detect identical cells).
14.13. Executing OPT_DFF pass (perform DFF optimizations).
14.14. Executing OPT_CLEAN pass (remove unused cells and wires).
14.15. Executing OPT_EXPR pass (perform const folding).
14.16. Finished OPT passes. (There is nothing left to do.)
15. Executing EXTRACT_FA pass (find and extract full/half adders).
16. Executing TECHMAP pass (map to technology primitives).
16.1. Executing Verilog-2005 frontend: ./platforms/sky130hd/cells_adders_hd.v
16.2. Continuing TECHMAP pass.
17. Executing TECHMAP pass (map to technology primitives).
17.1. Executing Verilog-2005 frontend: /home/wtf/projects/OpenROAD-flow-scripts/tools/install/yosys/bin/../share/yosys/techmap.v
17.2. Continuing TECHMAP pass.
18. Executing OPT pass (performing simple optimizations).
18.1. Executing OPT_EXPR pass (perform const folding).
18.2. Executing OPT_MERGE pass (detect identical cells).
18.3. Executing OPT_DFF pass (perform DFF optimizations).
18.4. Executing OPT_CLEAN pass (remove unused cells and wires).
18.5. Finished fast OPT passes.
19. Executing TECHMAP pass (map to technology primitives).
19.1. Executing Verilog-2005 frontend: ./platforms/sky130hd/cells_latch_hd.v
19.2. Continuing TECHMAP pass.
20. Executing DFFLIBMAP pass (mapping DFF cells to sequential cells from liberty file).
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfbbn_1' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfbbn_2' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfrtn_1' - skipping.
Warning: Found unsupported expression 'D&DE|IQ&!DE' in pin attribute of cell 'sky130_fd_sc_hd__edfxbp_1' - skipping.
Warning: Found unsupported expression 'D&DE|IQ&!DE' in pin attribute of cell 'sky130_fd_sc_hd__edfxtp_1' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfbbp_1' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfrbp_1' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfrbp_2' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfrtp_1' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfrtp_2' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfrtp_4' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfsbp_1' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfsbp_2' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfstp_1' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfstp_2' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfstp_4' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfxbp_1' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfxbp_2' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfxtp_1' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfxtp_2' - skipping.
Warning: Found unsupported expression 'D&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sdfxtp_4' - skipping.
Warning: Found unsupported expression 'D&DE&!SCE|IQ&!DE&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sedfxbp_1' - skipping.
Warning: Found unsupported expression 'D&DE&!SCE|IQ&!DE&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sedfxbp_2' - skipping.
Warning: Found unsupported expression 'D&DE&!SCE|IQ&!DE&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sedfxtp_1' - skipping.
Warning: Found unsupported expression 'D&DE&!SCE|IQ&!DE&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sedfxtp_2' - skipping.
Warning: Found unsupported expression 'D&DE&!SCE|IQ&!DE&!SCE|SCD&SCE' in pin attribute of cell 'sky130_fd_sc_hd__sedfxtp_4' - skipping.
20.1. Executing DFFLEGALIZE pass (convert FFs to types supported by the target).
21. Executing OPT pass (performing simple optimizations).
21.1. Executing OPT_EXPR pass (perform const folding).
21.2. Executing OPT_MERGE pass (detect identical cells).
21.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
21.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
21.5. Executing OPT_MERGE pass (detect identical cells).
21.6. Executing OPT_DFF pass (perform DFF optimizations).
21.7. Executing OPT_CLEAN pass (remove unused cells and wires).
21.8. Executing OPT_EXPR pass (perform const folding).
21.9. Rerunning OPT passes. (Maybe there is more to do..)
21.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
21.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
21.12. Executing OPT_MERGE pass (detect identical cells).
21.13. Executing OPT_DFF pass (perform DFF optimizations).
21.14. Executing OPT_CLEAN pass (remove unused cells and wires).
21.15. Executing OPT_EXPR pass (perform const folding).
21.16. Finished OPT passes. (There is nothing left to do.)
Using ABC speed script.
22. Executing ABC pass (technology mapping using ABC).
22.1. Extracting gate netlist of module `\A2P_WB' to `<abc-temp-dir>/input.blif'..
22.1.1. Executing ABC.
22.1.2. Re-integrating ABC results.
23. Executing SETUNDEF pass (replace undef values with defined constants).
24. Executing SPLITNETS pass (splitting up multi-bit signals).
25. Executing OPT_CLEAN pass (remove unused cells and wires).
26. Executing HILOMAP pass (mapping to constant drivers).
27. Executing INSBUF pass (insert buffer cells for connected wires).
28. Executing CHECK pass (checking for obvious problems).
Warning: multiple conflicting drivers for A2P_WB.\RegFilePlugin_regFile.rd_dat_0[9]:
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[10].RFW.BIT[9].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[11].RFW.BIT[9].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[12].RFW.BIT[9].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[13].RFW.BIT[9].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[14].RFW.BIT[9].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[15].RFW.BIT[9].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[16].RFW.BIT[9].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[17].RFW.BIT[9].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[18].RFW.BIT[9].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[19].RFW.BIT[9].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[1].RFW.BIT[9].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[20].RFW.BIT[9].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[21].RFW.BIT[9].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[22].RFW.BIT[9].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[23].RFW.BIT[9].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[24].RFW.BIT[9].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[25].RFW.BIT[9].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[26].RFW.BIT[9].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[27].RFW.BIT[9].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[28].RFW.BIT[9].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[29].RFW.BIT[9].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[2].RFW.BIT[9].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[30].RFW.BIT[9].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[31].RFW.BIT[9].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[3].RFW.BIT[9].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[4].RFW.BIT[9].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[5].RFW.BIT[9].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[6].RFW.BIT[9].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[7].RFW.BIT[9].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[8].RFW.BIT[9].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[9].RFW.BIT[9].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.genblk1.RFW0.BIT[9].OBUF1 (sky130_fd_sc_hd__ebufn_2)
Warning: multiple conflicting drivers for A2P_WB.\RegFilePlugin_regFile.rd_dat_0[8]:
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[10].RFW.BIT[8].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[11].RFW.BIT[8].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[12].RFW.BIT[8].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[13].RFW.BIT[8].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[14].RFW.BIT[8].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[15].RFW.BIT[8].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[16].RFW.BIT[8].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[17].RFW.BIT[8].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[18].RFW.BIT[8].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[19].RFW.BIT[8].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[1].RFW.BIT[8].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[20].RFW.BIT[8].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[21].RFW.BIT[8].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[22].RFW.BIT[8].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[23].RFW.BIT[8].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[24].RFW.BIT[8].OBUF1 (sky130_fd_sc_hd__ebufn_2)
    port Z[0] of cell RegFilePlugin_regFile.regFile01.REGF[25].RFW.BIT[8].OBUF1 (sky130_fd_sc_hd__ebufn_2)
